Customer_Age,Customer_Loyalty_Tier,Location,Store_ID,Product_SKU,Product_Category,Purchase_Amount,Payment_Method,Device_Type,Footfall_Count,label
61.0,0,2,2,3,9,198.87,1,2,118,0
37.0,0,15,9,3,3,156.56,0,0,486,0
33.0,0,15,8,4,8,86.84,1,1,57,0
22.0,5,5,2,8,6,255.27,1,2,365,0
64.0,3,13,1,9,7,79.28,2,1,209,0
50.0,1,15,8,9,8,255.04,4,3,256,0
33.0,3,2,6,1,7,237.14,2,0,108,0
65.0,3,4,8,5,8,291.5,1,2,135,0
19.0,3,7,6,7,6,180.13,0,3,357,0
54.0,5,5,7,4,4,247.8,1,1,99,0
36.0,3,17,2,4,9,137.44,0,3,243,0
62.0,1,6,8,8,9,269.69,0,3,109,0
53.0,2,2,7,5,8,200.96,4,3,309,0
61.0,0,9,7,8,3,272.71,0,1,415,0
25.0,0,11,4,2,9,102.46,3,0,318,0
47.0,0,4,5,8,2,63.34,4,3,179,0
62.0,3,6,9,7,3,83.81,3,0,327,0
53.0,1,2,3,4,7,147.0,1,3,499,0
42.0,3,17,5,8,2,149.3,1,3,214,0
41.0,2,11,2,5,8,254.88,0,3,441,0
48.0,1,19,0,0,5,198.8,0,0,218,0
21.0,4,13,7,9,4,116.62,0,2,239,0
56.0,4,1,7,4,4,271.79,0,2,448,0
30.0,3,3,0,1,9,293.32,1,2,329,0
35.0,2,15,1,5,5,90.1,2,2,360,0
34.0,0,2,8,5,3,109.9,2,1,344,0
42.0,4,2,9,3,5,181.6,2,1,386,0
21.0,0,10,9,9,4,97.4,3,1,426,0
36.0,5,9,3,5,3,157.33,1,0,459,0
42.0,1,12,5,9,5,149.54,3,0,475,0
19.0,0,16,4,6,5,163.6,2,3,387,0
46.0,0,16,8,5,2,290.19,1,0,379,0
63.0,3,13,6,1,6,123.48,1,2,305,0
19.0,0,18,7,5,8,267.13,0,2,130,0
31.0,0,6,6,9,9,139.57,2,2,441,0
54.0,0,17,2,0,3,108.94,2,3,494,0
39.0,1,12,5,1,0,174.66,2,1,322,0
40.0,0,3,6,0,9,76.68,3,1,372,0
54.0,2,8,9,2,6,113.43,0,1,487,0
47.0,0,10,4,9,0,127.92,2,2,217,0
36.0,3,4,0,4,9,164.65,1,2,360,0
35.0,1,9,5,7,3,145.72,0,3,418,0
41.0,4,15,9,9,6,132.27,1,2,192,0
59.0,3,18,1,7,3,128.33,2,1,376,0
55.0,1,2,0,5,4,269.95,2,1,154,0
56.0,4,15,0,8,7,239.17,1,1,102,0
19.0,5,19,7,0,0,97.19,2,2,160,0
44.0,3,6,0,6,8,66.89,1,2,212,0
40.0,5,19,9,4,0,144.54,0,2,365,0
42.0,3,7,2,4,6,146.93,2,3,129,0
30.0,1,12,7,0,5,275.55,2,1,313,0
19.0,0,17,9,5,8,191.58,4,3,230,0
51.0,3,17,9,3,7,154.45,0,3,73,0
20.0,1,0,5,2,0,231.15,2,3,309,0
40.0,1,1,1,3,5,192.5,3,2,494,0
22.0,1,12,2,1,3,190.42,2,0,200,0
21.0,1,13,8,0,7,134.54,2,3,111,1
50.0,3,6,4,3,3,54.7,1,1,434,0
62.0,1,7,8,8,5,299.77,2,3,211,0
22.0,3,7,1,0,9,113.48,3,2,220,0
33.0,3,9,8,3,7,297.56,3,0,265,0
45.0,3,1,9,6,4,126.59,3,2,173,0
46.0,0,16,1,1,6,234.18,0,0,85,0
40.0,0,6,4,2,6,192.61,3,1,452,0
46.0,0,15,7,5,3,261.8,4,3,287,0
30.0,0,19,6,6,9,250.81,1,2,438,0
46.0,5,6,5,0,3,134.03,0,1,407,0
24.0,0,16,8,5,8,93.91,3,1,355,0
45.0,0,17,1,5,2,271.04,3,1,430,0
42.0,3,10,5,0,6,266.19,0,1,331,0
59.0,2,8,0,3,6,259.6,1,3,78,0
45.0,0,3,7,6,9,259.38,4,1,259,0
45.0,4,19,4,8,6,194.14,3,2,289,0
52.0,2,3,6,6,8,185.55,3,3,169,0
32.0,0,3,8,7,5,205.79,2,1,194,0
43.0,0,10,0,9,0,201.63,1,3,368,0
28.0,0,1,6,0,5,111.15,1,0,118,0
57.0,0,18,8,7,9,110.56,3,1,68,0
44.0,5,17,1,8,6,113.65,1,1,485,0
65.0,3,10,8,3,5,61.05,1,2,284,0
35.0,0,10,3,8,3,276.09,0,3,463,0
45.0,0,12,5,8,5,274.99,3,3,196,0
46.0,0,9,1,5,4,172.59,3,0,483,0
45.0,1,8,6,8,4,245.51,1,2,98,0
50.0,0,11,4,8,6,273.14,3,3,122,0
44.0,3,11,3,3,2,288.54,0,0,51,0
47.0,4,16,5,2,2,247.77,3,0,484,0
61.0,1,7,8,5,0,60.22,2,0,100,0
52.0,4,17,5,8,4,255.7,1,0,453,0
51.0,1,14,8,4,9,270.96,1,2,335,0
25.0,0,4,0,4,5,215.16,0,3,79,0
